                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14362 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module angry_bird
                                    149 ;--------------------------------------------------------
                                    150 ; special function registers
                                    151 ;--------------------------------------------------------
                                    152 	.area RSEG    (ABS,DATA)
      000000                        153 	.org 0x0000
                           000080   154 _P0	=	0x0080
                           000081   155 _SP	=	0x0081
                           000082   156 _DPL	=	0x0082
                           000083   157 _DPH	=	0x0083
                           000087   158 _PCON	=	0x0087
                           000088   159 _TCON	=	0x0088
                           000089   160 _TMOD	=	0x0089
                           00008A   161 _TL0	=	0x008a
                           00008B   162 _TL1	=	0x008b
                           00008C   163 _TH0	=	0x008c
                           00008D   164 _TH1	=	0x008d
                           000090   165 _P1	=	0x0090
                           000098   166 _SCON	=	0x0098
                           000099   167 _SBUF	=	0x0099
                           0000A0   168 _P2	=	0x00a0
                           0000A8   169 _IE	=	0x00a8
                           0000B0   170 _P3	=	0x00b0
                           0000B8   171 _IP	=	0x00b8
                           0000D0   172 _PSW	=	0x00d0
                           0000E0   173 _ACC	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000098   204 _RI	=	0x0098
                           000099   205 _TI	=	0x0099
                           00009A   206 _RB8	=	0x009a
                           00009B   207 _TB8	=	0x009b
                           00009C   208 _REN	=	0x009c
                           00009D   209 _SM2	=	0x009d
                           00009E   210 _SM1	=	0x009e
                           00009F   211 _SM0	=	0x009f
                           0000A0   212 _P2_0	=	0x00a0
                           0000A1   213 _P2_1	=	0x00a1
                           0000A2   214 _P2_2	=	0x00a2
                           0000A3   215 _P2_3	=	0x00a3
                           0000A4   216 _P2_4	=	0x00a4
                           0000A5   217 _P2_5	=	0x00a5
                           0000A6   218 _P2_6	=	0x00a6
                           0000A7   219 _P2_7	=	0x00a7
                           0000A8   220 _EX0	=	0x00a8
                           0000A9   221 _ET0	=	0x00a9
                           0000AA   222 _EX1	=	0x00aa
                           0000AB   223 _ET1	=	0x00ab
                           0000AC   224 _ES	=	0x00ac
                           0000AF   225 _EA	=	0x00af
                           0000B0   226 _P3_0	=	0x00b0
                           0000B1   227 _P3_1	=	0x00b1
                           0000B2   228 _P3_2	=	0x00b2
                           0000B3   229 _P3_3	=	0x00b3
                           0000B4   230 _P3_4	=	0x00b4
                           0000B5   231 _P3_5	=	0x00b5
                           0000B6   232 _P3_6	=	0x00b6
                           0000B7   233 _P3_7	=	0x00b7
                           0000B0   234 _RXD	=	0x00b0
                           0000B1   235 _TXD	=	0x00b1
                           0000B2   236 _INT0	=	0x00b2
                           0000B3   237 _INT1	=	0x00b3
                           0000B4   238 _T0	=	0x00b4
                           0000B5   239 _T1	=	0x00b5
                           0000B6   240 _WR	=	0x00b6
                           0000B7   241 _RD	=	0x00b7
                           0000B8   242 _PX0	=	0x00b8
                           0000B9   243 _PT0	=	0x00b9
                           0000BA   244 _PX1	=	0x00ba
                           0000BB   245 _PT1	=	0x00bb
                           0000BC   246 _PS	=	0x00bc
                           0000D0   247 _P	=	0x00d0
                           0000D1   248 _F1	=	0x00d1
                           0000D2   249 _OV	=	0x00d2
                           0000D3   250 _RS0	=	0x00d3
                           0000D4   251 _RS1	=	0x00d4
                           0000D5   252 _F0	=	0x00d5
                           0000D6   253 _AC	=	0x00d6
                           0000D7   254 _CY	=	0x00d7
                                    255 ;--------------------------------------------------------
                                    256 ; overlayable register banks
                                    257 ;--------------------------------------------------------
                                    258 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        259 	.ds 8
                                    260 ;--------------------------------------------------------
                                    261 ; internal ram data
                                    262 ;--------------------------------------------------------
                                    263 	.area DSEG    (DATA)
      000000                        264 _send_data::
      000000                        265 	.ds 1
      000001                        266 _send_flag::
      000001                        267 	.ds 1
      000002                        268 _received_data::
      000002                        269 	.ds 1
      000003                        270 _received_flag::
      000003                        271 	.ds 1
      000004                        272 _row_offset::
      000004                        273 	.ds 2
      000006                        274 _col_offset::
      000006                        275 	.ds 2
      000008                        276 _selection_list_cur::
      000008                        277 	.ds 2
      00000A                        278 _selection_list_past::
      00000A                        279 	.ds 2
      00000C                        280 _selection_list::
      00000C                        281 	.ds 9
      000015                        282 _setting_state::
      000015                        283 	.ds 2
      000017                        284 _setting_state_past::
      000017                        285 	.ds 2
      000019                        286 _music_value::
      000019                        287 	.ds 2
      00001B                        288 _volume_value::
      00001B                        289 	.ds 2
      00001D                        290 _angrybird_display_setting_volume_value__65537_73:
      00001D                        291 	.ds 2
      00001F                        292 _cur_state::
      00001F                        293 	.ds 2
      000021                        294 _bird_amt::
      000021                        295 	.ds 2
      000023                        296 _pig_amt::
      000023                        297 	.ds 2
      000025                        298 _prebut_up::
      000025                        299 	.ds 2
      000027                        300 _prebut_down::
      000027                        301 	.ds 2
      000029                        302 _prebut_left::
      000029                        303 	.ds 2
      00002B                        304 _prebut_right::
      00002B                        305 	.ds 2
      00002D                        306 _prebut_enter::
      00002D                        307 	.ds 2
      00002F                        308 _angrybird_setting_state_volume_value__262145_107:
      00002F                        309 	.ds 10
                                    310 ;--------------------------------------------------------
                                    311 ; overlayable items in internal ram
                                    312 ;--------------------------------------------------------
                                    313 ;--------------------------------------------------------
                                    314 ; indirectly addressable internal ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area ISEG    (DATA)
                                    317 ;--------------------------------------------------------
                                    318 ; absolute internal ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area IABS    (ABS,DATA)
                                    321 	.area IABS    (ABS,DATA)
                                    322 ;--------------------------------------------------------
                                    323 ; bit data
                                    324 ;--------------------------------------------------------
                                    325 	.area BSEG    (BIT)
                                    326 ;--------------------------------------------------------
                                    327 ; paged external ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area PSEG    (PAG,XDATA)
                                    330 ;--------------------------------------------------------
                                    331 ; uninitialized external ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area XSEG    (XDATA)
                                    334 ;--------------------------------------------------------
                                    335 ; absolute external ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area XABS    (ABS,XDATA)
                                    338 ;--------------------------------------------------------
                                    339 ; initialized external ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area XISEG   (XDATA)
                                    342 	.area HOME    (CODE)
                                    343 	.area GSINIT0 (CODE)
                                    344 	.area GSINIT1 (CODE)
                                    345 	.area GSINIT2 (CODE)
                                    346 	.area GSINIT3 (CODE)
                                    347 	.area GSINIT4 (CODE)
                                    348 	.area GSINIT5 (CODE)
                                    349 	.area GSINIT  (CODE)
                                    350 	.area GSFINAL (CODE)
                                    351 	.area CSEG    (CODE)
                                    352 ;--------------------------------------------------------
                                    353 ; global & static initialisations
                                    354 ;--------------------------------------------------------
                                    355 	.area HOME    (CODE)
                                    356 	.area GSINIT  (CODE)
                                    357 	.area GSFINAL (CODE)
                                    358 	.area GSINIT  (CODE)
                                    359 ;	./src/angry_bird.c:62: int selection_list_cur = 1, selection_list_past = 1;
      000000 75*08 01         [24]  360 	mov	_selection_list_cur,#0x01
      000003 75*09 00         [24]  361 	mov	(_selection_list_cur + 1),#0x00
                                    362 ;	./src/angry_bird.c:62: char **selection_list[] = {"Setting", "Easy", "Hard"};
      000006 75*0A 01         [24]  363 	mov	_selection_list_past,#0x01
      000009 75*0B 00         [24]  364 	mov	(_selection_list_past + 1),#0x00
                                    365 ;	./src/angry_bird.c:63: 
      00000C 75*0Cr74         [24]  366 	mov	(_selection_list + 0),#___str_1
      00000F 75*0Ds02         [24]  367 	mov	(_selection_list + 1),#(___str_1 >> 8)
      000012 75*0E 80         [24]  368 	mov	(_selection_list + 2),#0x80
      000015 75*0Fr91         [24]  369 	mov	((_selection_list + 0x0003) + 0),#___str_7
      000018 75*10s02         [24]  370 	mov	((_selection_list + 0x0003) + 1),#(___str_7 >> 8)
      00001B 75*11 80         [24]  371 	mov	((_selection_list + 0x0003) + 2),#0x80
      00001E 75*12r96         [24]  372 	mov	((_selection_list + 0x0006) + 0),#___str_8
      000021 75*13s02         [24]  373 	mov	((_selection_list + 0x0006) + 1),#(___str_8 >> 8)
      000024 75*14 80         [24]  374 	mov	((_selection_list + 0x0006) + 2),#0x80
                                    375 ;	./src/angry_bird.c:111: int setting_state = 1, setting_state_past = 1;
      000027 75*15 01         [24]  376 	mov	_setting_state,#0x01
      00002A 75*16 00         [24]  377 	mov	(_setting_state + 1),#0x00
                                    378 ;	./src/angry_bird.c:111: int music_value = 0, volume_value = 0;
      00002D 75*17 01         [24]  379 	mov	_setting_state_past,#0x01
      000030 75*18 00         [24]  380 	mov	(_setting_state_past + 1),#0x00
                                    381 ;	./src/angry_bird.c:112: void angrybird_display_setting(void)
      000033 E4               [12]  382 	clr	a
      000034 F5*19            [12]  383 	mov	_music_value,a
      000036 F5*1A            [12]  384 	mov	(_music_value + 1),a
                                    385 ;	./src/angry_bird.c:112: int music_value = 0, volume_value = 0;
      000038 F5*1B            [12]  386 	mov	_volume_value,a
      00003A F5*1C            [12]  387 	mov	(_volume_value + 1),a
                                    388 ;	./src/angry_bird.c:178: int cur_state = 1;
      00003C 75*1F 01         [24]  389 	mov	_cur_state,#0x01
      00003F F5*20            [12]  390 	mov	(_cur_state + 1),a
                                    391 ;	./src/angry_bird.c:203: unsigned int prebut_up = 0;
      000041 F5*25            [12]  392 	mov	_prebut_up,a
      000043 F5*26            [12]  393 	mov	(_prebut_up + 1),a
                                    394 ;	./src/angry_bird.c:204: unsigned int prebut_down = 0;
      000045 F5*27            [12]  395 	mov	_prebut_down,a
      000047 F5*28            [12]  396 	mov	(_prebut_down + 1),a
                                    397 ;	./src/angry_bird.c:205: unsigned int prebut_left = 0;
      000049 F5*29            [12]  398 	mov	_prebut_left,a
      00004B F5*2A            [12]  399 	mov	(_prebut_left + 1),a
                                    400 ;	./src/angry_bird.c:206: unsigned int prebut_right = 0;
      00004D F5*2B            [12]  401 	mov	_prebut_right,a
      00004F F5*2C            [12]  402 	mov	(_prebut_right + 1),a
                                    403 ;	./src/angry_bird.c:207: unsigned int prebut_enter = 0;
      000051 F5*2D            [12]  404 	mov	_prebut_enter,a
      000053 F5*2E            [12]  405 	mov	(_prebut_enter + 1),a
                                    406 ;--------------------------------------------------------
                                    407 ; Home
                                    408 ;--------------------------------------------------------
                                    409 	.area HOME    (CODE)
                                    410 	.area HOME    (CODE)
                                    411 ;--------------------------------------------------------
                                    412 ; code
                                    413 ;--------------------------------------------------------
                                    414 	.area CSEG    (CODE)
                                    415 ;------------------------------------------------------------
                                    416 ;Allocation info for local variables in function 'angrybird_display_home'
                                    417 ;------------------------------------------------------------
                                    418 ;j                         Allocated to registers r6 r7 
                                    419 ;i                         Allocated to registers r4 r5 
                                    420 ;j                         Allocated to registers r6 r7 
                                    421 ;i                         Allocated to registers r5 
                                    422 ;j                         Allocated to registers r6 r7 
                                    423 ;i                         Allocated to registers r5 
                                    424 ;------------------------------------------------------------
                                    425 ;	./src/angry_bird.c:65: void angrybird_display_home(void)
                                    426 ;	-----------------------------------------
                                    427 ;	 function angrybird_display_home
                                    428 ;	-----------------------------------------
      000000                        429 _angrybird_display_home:
                           000007   430 	ar7 = 0x07
                           000006   431 	ar6 = 0x06
                           000005   432 	ar5 = 0x05
                           000004   433 	ar4 = 0x04
                           000003   434 	ar3 = 0x03
                           000002   435 	ar2 = 0x02
                           000001   436 	ar1 = 0x01
                           000000   437 	ar0 = 0x00
                                    438 ;	./src/angry_bird.c:67: OLED_Clear();
      000000 12r00r00         [24]  439 	lcall	_OLED_Clear
                                    440 ;	./src/angry_bird.c:68: row_offset = image_row_cursor;
      000003 E4               [12]  441 	clr	a
      000004 F5*04            [12]  442 	mov	_row_offset,a
      000006 F5*05            [12]  443 	mov	(_row_offset + 1),a
                                    444 ;	./src/angry_bird.c:69: col_offset = image_col_cursor;
      000008 F5*06            [12]  445 	mov	_col_offset,a
      00000A F5*07            [12]  446 	mov	(_col_offset + 1),a
                                    447 ;	./src/angry_bird.c:70: for (int j = 0; j < image_cul_size; j++)
      00000C FE               [12]  448 	mov	r6,a
      00000D FF               [12]  449 	mov	r7,a
      00000E                        450 00114$:
      00000E C3               [12]  451 	clr	c
      00000F EE               [12]  452 	mov	a,r6
      000010 94 40            [12]  453 	subb	a,#0x40
      000012 EF               [12]  454 	mov	a,r7
      000013 64 80            [12]  455 	xrl	a,#0x80
      000015 94 80            [12]  456 	subb	a,#0x80
      000017 50 7B            [24]  457 	jnc	00102$
                                    458 ;	./src/angry_bird.c:72: for (int i = 0; i < image_row_size; i++)
      000019 7C 00            [12]  459 	mov	r4,#0x00
      00001B 7D 00            [12]  460 	mov	r5,#0x00
      00001D                        461 00111$:
      00001D C3               [12]  462 	clr	c
      00001E EC               [12]  463 	mov	a,r4
      00001F 94 08            [12]  464 	subb	a,#0x08
      000021 ED               [12]  465 	mov	a,r5
      000022 64 80            [12]  466 	xrl	a,#0x80
      000024 94 80            [12]  467 	subb	a,#0x80
      000026 50 64            [24]  468 	jnc	00115$
                                    469 ;	./src/angry_bird.c:74: OLED_SetCursor(row_offset + i, col_offset + j);
      000028 AB*04            [24]  470 	mov	r3,_row_offset
      00002A 8C 02            [24]  471 	mov	ar2,r4
      00002C EA               [12]  472 	mov	a,r2
      00002D 2B               [12]  473 	add	a,r3
      00002E F5 82            [12]  474 	mov	dpl,a
      000030 AB*06            [24]  475 	mov	r3,_col_offset
      000032 8E 02            [24]  476 	mov	ar2,r6
      000034 EA               [12]  477 	mov	a,r2
      000035 2B               [12]  478 	add	a,r3
      000036 F5*00            [12]  479 	mov	_OLED_SetCursor_PARM_2,a
      000038 C0 07            [24]  480 	push	ar7
      00003A C0 06            [24]  481 	push	ar6
      00003C C0 05            [24]  482 	push	ar5
      00003E C0 04            [24]  483 	push	ar4
      000040 12r00r00         [24]  484 	lcall	_OLED_SetCursor
      000043 D0 04            [24]  485 	pop	ar4
      000045 D0 05            [24]  486 	pop	ar5
      000047 D0 06            [24]  487 	pop	ar6
      000049 D0 07            [24]  488 	pop	ar7
                                    489 ;	./src/angry_bird.c:75: oledSendData(angry_bird_logo[image_cul_size * i + j]);
      00004B 8C 02            [24]  490 	mov	ar2,r4
      00004D ED               [12]  491 	mov	a,r5
      00004E 54 03            [12]  492 	anl	a,#0x03
      000050 A2 E0            [12]  493 	mov	c,acc.0
      000052 CA               [12]  494 	xch	a,r2
      000053 13               [12]  495 	rrc	a
      000054 CA               [12]  496 	xch	a,r2
      000055 13               [12]  497 	rrc	a
      000056 A2 E0            [12]  498 	mov	c,acc.0
      000058 CA               [12]  499 	xch	a,r2
      000059 13               [12]  500 	rrc	a
      00005A CA               [12]  501 	xch	a,r2
      00005B 13               [12]  502 	rrc	a
      00005C CA               [12]  503 	xch	a,r2
      00005D FB               [12]  504 	mov	r3,a
      00005E EE               [12]  505 	mov	a,r6
      00005F 2A               [12]  506 	add	a,r2
      000060 FA               [12]  507 	mov	r2,a
      000061 EF               [12]  508 	mov	a,r7
      000062 3B               [12]  509 	addc	a,r3
      000063 FB               [12]  510 	mov	r3,a
      000064 EA               [12]  511 	mov	a,r2
      000065 24r00            [12]  512 	add	a,#_angry_bird_logo
      000067 F5 82            [12]  513 	mov	dpl,a
      000069 EB               [12]  514 	mov	a,r3
      00006A 34s00            [12]  515 	addc	a,#(_angry_bird_logo >> 8)
      00006C F5 83            [12]  516 	mov	dph,a
      00006E E4               [12]  517 	clr	a
      00006F 93               [24]  518 	movc	a,@a+dptr
      000070 F5 82            [12]  519 	mov	dpl,a
      000072 C0 07            [24]  520 	push	ar7
      000074 C0 06            [24]  521 	push	ar6
      000076 C0 05            [24]  522 	push	ar5
      000078 C0 04            [24]  523 	push	ar4
      00007A 12r00r00         [24]  524 	lcall	_oledSendData
      00007D D0 04            [24]  525 	pop	ar4
      00007F D0 05            [24]  526 	pop	ar5
      000081 D0 06            [24]  527 	pop	ar6
      000083 D0 07            [24]  528 	pop	ar7
                                    529 ;	./src/angry_bird.c:72: for (int i = 0; i < image_row_size; i++)
      000085 0C               [12]  530 	inc	r4
      000086 BC 00 94         [24]  531 	cjne	r4,#0x00,00111$
      000089 0D               [12]  532 	inc	r5
      00008A 80 91            [24]  533 	sjmp	00111$
      00008C                        534 00115$:
                                    535 ;	./src/angry_bird.c:70: for (int j = 0; j < image_cul_size; j++)
      00008C 0E               [12]  536 	inc	r6
      00008D BE 00 01         [24]  537 	cjne	r6,#0x00,00217$
      000090 0F               [12]  538 	inc	r7
      000091                        539 00217$:
      000091 02r00r0E         [24]  540 	ljmp	00114$
      000094                        541 00102$:
                                    542 ;	./src/angry_bird.c:79: OLED_SetCursor(game_name_row_cursor, game_name_col_cursor);
      000094 75*00 3C         [24]  543 	mov	_OLED_SetCursor_PARM_2,#0x3c
      000097 75 82 01         [24]  544 	mov	dpl,#0x01
      00009A 12r00r00         [24]  545 	lcall	_OLED_SetCursor
                                    546 ;	./src/angry_bird.c:80: OLED_DisplayString("Angry Bird!");
      00009D 90r02r68         [24]  547 	mov	dptr,#___str_0
      0000A0 75 F0 80         [24]  548 	mov	b,#0x80
      0000A3 12r00r00         [24]  549 	lcall	_OLED_DisplayString
                                    550 ;	./src/angry_bird.c:82: row_offset = button_up_row_cursor;
      0000A6 75*04 03         [24]  551 	mov	_row_offset,#0x03
      0000A9 75*05 00         [24]  552 	mov	(_row_offset + 1),#0x00
                                    553 ;	./src/angry_bird.c:83: col_offset = button_up_col_cursor;
      0000AC 75*06 55         [24]  554 	mov	_col_offset,#0x55
      0000AF 75*07 00         [24]  555 	mov	(_col_offset + 1),#0x00
                                    556 ;	./src/angry_bird.c:84: for (int j = 0; j < button_cul_size; j++)
      0000B2 7E 00            [12]  557 	mov	r6,#0x00
      0000B4 7F 00            [12]  558 	mov	r7,#0x00
      0000B6                        559 00120$:
      0000B6 C3               [12]  560 	clr	c
      0000B7 EE               [12]  561 	mov	a,r6
      0000B8 94 10            [12]  562 	subb	a,#0x10
      0000BA EF               [12]  563 	mov	a,r7
      0000BB 64 80            [12]  564 	xrl	a,#0x80
      0000BD 94 80            [12]  565 	subb	a,#0x80
      0000BF 50 45            [24]  566 	jnc	00104$
                                    567 ;	./src/angry_bird.c:86: for (int i = 0; i < button_row_size; i++)
      0000C1 7D 00            [12]  568 	mov	r5,#0x00
      0000C3                        569 00117$:
      0000C3 BD 01 00         [24]  570 	cjne	r5,#0x01,00219$
      0000C6                        571 00219$:
      0000C6 50 37            [24]  572 	jnc	00121$
                                    573 ;	./src/angry_bird.c:88: OLED_SetCursor(row_offset + i, col_offset + j);
      0000C8 AC*04            [24]  574 	mov	r4,_row_offset
      0000CA E4               [12]  575 	clr	a
      0000CB 2C               [12]  576 	add	a,r4
      0000CC F5 82            [12]  577 	mov	dpl,a
      0000CE AC*06            [24]  578 	mov	r4,_col_offset
      0000D0 8E 03            [24]  579 	mov	ar3,r6
      0000D2 EB               [12]  580 	mov	a,r3
      0000D3 2C               [12]  581 	add	a,r4
      0000D4 F5*00            [12]  582 	mov	_OLED_SetCursor_PARM_2,a
      0000D6 C0 07            [24]  583 	push	ar7
      0000D8 C0 06            [24]  584 	push	ar6
      0000DA C0 03            [24]  585 	push	ar3
      0000DC 12r00r00         [24]  586 	lcall	_OLED_SetCursor
      0000DF D0 03            [24]  587 	pop	ar3
                                    588 ;	./src/angry_bird.c:89: oledSendData(button_up_logo[button_cul_size * i + j]);
      0000E1 EB               [12]  589 	mov	a,r3
      0000E2 33               [12]  590 	rlc	a
      0000E3 95 E0            [12]  591 	subb	a,acc
      0000E5 FC               [12]  592 	mov	r4,a
      0000E6 EB               [12]  593 	mov	a,r3
      0000E7 24r00            [12]  594 	add	a,#_button_up_logo
      0000E9 F5 82            [12]  595 	mov	dpl,a
      0000EB EC               [12]  596 	mov	a,r4
      0000EC 34s02            [12]  597 	addc	a,#(_button_up_logo >> 8)
      0000EE F5 83            [12]  598 	mov	dph,a
      0000F0 E4               [12]  599 	clr	a
      0000F1 93               [24]  600 	movc	a,@a+dptr
      0000F2 F5 82            [12]  601 	mov	dpl,a
      0000F4 12r00r00         [24]  602 	lcall	_oledSendData
      0000F7 D0 06            [24]  603 	pop	ar6
      0000F9 D0 07            [24]  604 	pop	ar7
                                    605 ;	./src/angry_bird.c:86: for (int i = 0; i < button_row_size; i++)
      0000FB 7D 01            [12]  606 	mov	r5,#0x01
      0000FD 80 C4            [24]  607 	sjmp	00117$
      0000FF                        608 00121$:
                                    609 ;	./src/angry_bird.c:84: for (int j = 0; j < button_cul_size; j++)
      0000FF 0E               [12]  610 	inc	r6
      000100 BE 00 B3         [24]  611 	cjne	r6,#0x00,00120$
      000103 0F               [12]  612 	inc	r7
      000104 80 B0            [24]  613 	sjmp	00120$
      000106                        614 00104$:
                                    615 ;	./src/angry_bird.c:93: row_offset = button_down_row_cursor;
      000106 75*04 07         [24]  616 	mov	_row_offset,#0x07
      000109 75*05 00         [24]  617 	mov	(_row_offset + 1),#0x00
                                    618 ;	./src/angry_bird.c:94: col_offset = button_down_col_cursor;
      00010C 75*06 55         [24]  619 	mov	_col_offset,#0x55
      00010F 75*07 00         [24]  620 	mov	(_col_offset + 1),#0x00
                                    621 ;	./src/angry_bird.c:95: for (int j = 0; j < button_cul_size; j++)
      000112 7E 00            [12]  622 	mov	r6,#0x00
      000114 7F 00            [12]  623 	mov	r7,#0x00
      000116                        624 00126$:
      000116 C3               [12]  625 	clr	c
      000117 EE               [12]  626 	mov	a,r6
      000118 94 10            [12]  627 	subb	a,#0x10
      00011A EF               [12]  628 	mov	a,r7
      00011B 64 80            [12]  629 	xrl	a,#0x80
      00011D 94 80            [12]  630 	subb	a,#0x80
      00011F 50 45            [24]  631 	jnc	00106$
                                    632 ;	./src/angry_bird.c:97: for (int i = 0; i < button_row_size; i++)
      000121 7D 00            [12]  633 	mov	r5,#0x00
      000123                        634 00123$:
      000123 BD 01 00         [24]  635 	cjne	r5,#0x01,00223$
      000126                        636 00223$:
      000126 50 37            [24]  637 	jnc	00127$
                                    638 ;	./src/angry_bird.c:99: OLED_SetCursor(row_offset + i, col_offset + j);
      000128 AC*04            [24]  639 	mov	r4,_row_offset
