                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14362 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module angry_bird
                                    149 	.globl _angrybird_game_state
                                    150 	.globl _getsine
                                    151 	.globl _getcosine
                                    152 	.globl _pow_2
                                    153 ;--------------------------------------------------------
                                    154 ; special function registers
                                    155 ;--------------------------------------------------------
                                    156 	.area RSEG    (ABS,DATA)
      000000                        157 	.org 0x0000
                           000080   158 _P0	=	0x0080
                           000081   159 _SP	=	0x0081
                           000082   160 _DPL	=	0x0082
                           000083   161 _DPH	=	0x0083
                           000087   162 _PCON	=	0x0087
                           000088   163 _TCON	=	0x0088
                           000089   164 _TMOD	=	0x0089
                           00008A   165 _TL0	=	0x008a
                           00008B   166 _TL1	=	0x008b
                           00008C   167 _TH0	=	0x008c
                           00008D   168 _TH1	=	0x008d
                           000090   169 _P1	=	0x0090
                           000098   170 _SCON	=	0x0098
                           000099   171 _SBUF	=	0x0099
                           0000A0   172 _P2	=	0x00a0
                           0000A8   173 _IE	=	0x00a8
                           0000B0   174 _P3	=	0x00b0
                           0000B8   175 _IP	=	0x00b8
                           0000D0   176 _PSW	=	0x00d0
                           0000E0   177 _ACC	=	0x00e0
                           0000F0   178 _B	=	0x00f0
                                    179 ;--------------------------------------------------------
                                    180 ; special function bits
                                    181 ;--------------------------------------------------------
                                    182 	.area RSEG    (ABS,DATA)
      000000                        183 	.org 0x0000
                           000080   184 _P0_0	=	0x0080
                           000081   185 _P0_1	=	0x0081
                           000082   186 _P0_2	=	0x0082
                           000083   187 _P0_3	=	0x0083
                           000084   188 _P0_4	=	0x0084
                           000085   189 _P0_5	=	0x0085
                           000086   190 _P0_6	=	0x0086
                           000087   191 _P0_7	=	0x0087
                           000088   192 _IT0	=	0x0088
                           000089   193 _IE0	=	0x0089
                           00008A   194 _IT1	=	0x008a
                           00008B   195 _IE1	=	0x008b
                           00008C   196 _TR0	=	0x008c
                           00008D   197 _TF0	=	0x008d
                           00008E   198 _TR1	=	0x008e
                           00008F   199 _TF1	=	0x008f
                           000090   200 _P1_0	=	0x0090
                           000091   201 _P1_1	=	0x0091
                           000092   202 _P1_2	=	0x0092
                           000093   203 _P1_3	=	0x0093
                           000094   204 _P1_4	=	0x0094
                           000095   205 _P1_5	=	0x0095
                           000096   206 _P1_6	=	0x0096
                           000097   207 _P1_7	=	0x0097
                           000098   208 _RI	=	0x0098
                           000099   209 _TI	=	0x0099
                           00009A   210 _RB8	=	0x009a
                           00009B   211 _TB8	=	0x009b
                           00009C   212 _REN	=	0x009c
                           00009D   213 _SM2	=	0x009d
                           00009E   214 _SM1	=	0x009e
                           00009F   215 _SM0	=	0x009f
                           0000A0   216 _P2_0	=	0x00a0
                           0000A1   217 _P2_1	=	0x00a1
                           0000A2   218 _P2_2	=	0x00a2
                           0000A3   219 _P2_3	=	0x00a3
                           0000A4   220 _P2_4	=	0x00a4
                           0000A5   221 _P2_5	=	0x00a5
                           0000A6   222 _P2_6	=	0x00a6
                           0000A7   223 _P2_7	=	0x00a7
                           0000A8   224 _EX0	=	0x00a8
                           0000A9   225 _ET0	=	0x00a9
                           0000AA   226 _EX1	=	0x00aa
                           0000AB   227 _ET1	=	0x00ab
                           0000AC   228 _ES	=	0x00ac
                           0000AF   229 _EA	=	0x00af
                           0000B0   230 _P3_0	=	0x00b0
                           0000B1   231 _P3_1	=	0x00b1
                           0000B2   232 _P3_2	=	0x00b2
                           0000B3   233 _P3_3	=	0x00b3
                           0000B4   234 _P3_4	=	0x00b4
                           0000B5   235 _P3_5	=	0x00b5
                           0000B6   236 _P3_6	=	0x00b6
                           0000B7   237 _P3_7	=	0x00b7
                           0000B0   238 _RXD	=	0x00b0
                           0000B1   239 _TXD	=	0x00b1
                           0000B2   240 _INT0	=	0x00b2
                           0000B3   241 _INT1	=	0x00b3
                           0000B4   242 _T0	=	0x00b4
                           0000B5   243 _T1	=	0x00b5
                           0000B6   244 _WR	=	0x00b6
                           0000B7   245 _RD	=	0x00b7
                           0000B8   246 _PX0	=	0x00b8
                           0000B9   247 _PT0	=	0x00b9
                           0000BA   248 _PX1	=	0x00ba
                           0000BB   249 _PT1	=	0x00bb
                           0000BC   250 _PS	=	0x00bc
                           0000D0   251 _P	=	0x00d0
                           0000D1   252 _F1	=	0x00d1
                           0000D2   253 _OV	=	0x00d2
                           0000D3   254 _RS0	=	0x00d3
                           0000D4   255 _RS1	=	0x00d4
                           0000D5   256 _F0	=	0x00d5
                           0000D6   257 _AC	=	0x00d6
                           0000D7   258 _CY	=	0x00d7
                                    259 ;--------------------------------------------------------
                                    260 ; overlayable register banks
                                    261 ;--------------------------------------------------------
                                    262 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        263 	.ds 8
                                    264 ;--------------------------------------------------------
                                    265 ; internal ram data
                                    266 ;--------------------------------------------------------
                                    267 	.area DSEG    (DATA)
      000000                        268 _row_offset::
      000000                        269 	.ds 2
      000002                        270 _col_offset::
      000002                        271 	.ds 2
      000004                        272 _selection_list_cur::
      000004                        273 	.ds 2
      000006                        274 _selection_list_past::
      000006                        275 	.ds 2
      000008                        276 _selection_list::
      000008                        277 	.ds 9
      000011                        278 _setting_state::
      000011                        279 	.ds 2
      000013                        280 _setting_state_past::
      000013                        281 	.ds 2
      000015                        282 _music_value::
      000015                        283 	.ds 2
      000017                        284 _volume_value::
      000017                        285 	.ds 2
      000019                        286 _control_angle::
      000019                        287 	.ds 2
      00001B                        288 _control_strength::
      00001B                        289 	.ds 2
      00001D                        290 _angrybird_display_game_control_strength__65537_144:
      00001D                        291 	.ds 2
      00001F                        292 _angrybird_display_game_control_angle__65537_144:
      00001F                        293 	.ds 5
      000024                        294 _angrybird_display_game_angle__65539_146:
      000024                        295 	.ds 2
      000026                        296 _cur_state::
      000026                        297 	.ds 2
      000028                        298 _bird_amt::
      000028                        299 	.ds 2
      00002A                        300 _pig_amt::
      00002A                        301 	.ds 2
      00002C                        302 _prebut_up::
      00002C                        303 	.ds 2
      00002E                        304 _prebut_down::
      00002E                        305 	.ds 2
      000030                        306 _prebut_left::
      000030                        307 	.ds 2
      000032                        308 _prebut_right::
      000032                        309 	.ds 2
      000034                        310 _prebut_enter::
      000034                        311 	.ds 2
      000036                        312 _angrybird_game_state_control_angle__196609_181:
      000036                        313 	.ds 5
      00003B                        314 _angrybird_game_state_angle__196610_182:
      00003B                        315 	.ds 2
      00003D                        316 _angrybird_game_state_control_strength__196609_187:
      00003D                        317 	.ds 2
      00003F                        318 _angrybird_game_state_delta_y_196609_194:
      00003F                        319 	.ds 4
      000043                        320 _angrybird_game_state_delta_x_196609_194:
      000043                        321 	.ds 4
      000047                        322 _angrybird_game_state_peak_x_196609_194:
      000047                        323 	.ds 4
      00004B                        324 _angrybird_game_state_peak_y_196609_194:
      00004B                        325 	.ds 4
      00004F                        326 _angrybird_game_state_a_196609_194:
      00004F                        327 	.ds 4
      000053                        328 _angrybird_game_state_i_262145_199:
      000053                        329 	.ds 2
      000055                        330 _angrybird_game_state_output_row_327681_200:
      000055                        331 	.ds 2
      000057                        332 _angrybird_game_state_sloc1_1_0:
      000057                        333 	.ds 4
                                    334 ;--------------------------------------------------------
                                    335 ; overlayable items in internal ram
                                    336 ;--------------------------------------------------------
                                    337 ;--------------------------------------------------------
                                    338 ; indirectly addressable internal ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area ISEG    (DATA)
                                    341 ;--------------------------------------------------------
                                    342 ; absolute internal ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area IABS    (ABS,DATA)
                                    345 	.area IABS    (ABS,DATA)
                                    346 ;--------------------------------------------------------
                                    347 ; bit data
                                    348 ;--------------------------------------------------------
                                    349 	.area BSEG    (BIT)
      000000                        350 _angrybird_display_game_sloc0_1_0:
      000000                        351 	.ds 1
      000001                        352 _angrybird_game_state_sloc0_1_0:
      000001                        353 	.ds 1
                                    354 ;--------------------------------------------------------
                                    355 ; paged external ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area PSEG    (PAG,XDATA)
                                    358 ;--------------------------------------------------------
                                    359 ; uninitialized external ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area XSEG    (XDATA)
                                    362 ;--------------------------------------------------------
                                    363 ; absolute external ram data
                                    364 ;--------------------------------------------------------
                                    365 	.area XABS    (ABS,XDATA)
                                    366 ;--------------------------------------------------------
                                    367 ; initialized external ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area XISEG   (XDATA)
                                    370 	.area HOME    (CODE)
                                    371 	.area GSINIT0 (CODE)
                                    372 	.area GSINIT1 (CODE)
                                    373 	.area GSINIT2 (CODE)
                                    374 	.area GSINIT3 (CODE)
                                    375 	.area GSINIT4 (CODE)
                                    376 	.area GSINIT5 (CODE)
                                    377 	.area GSINIT  (CODE)
                                    378 	.area GSFINAL (CODE)
                                    379 	.area CSEG    (CODE)
                                    380 ;--------------------------------------------------------
                                    381 ; global & static initialisations
                                    382 ;--------------------------------------------------------
                                    383 	.area HOME    (CODE)
                                    384 	.area GSINIT  (CODE)
                                    385 	.area GSFINAL (CODE)
                                    386 	.area GSINIT  (CODE)
                                    387 ;	./src/angry_bird.c:61: int selection_list_cur = 1, selection_list_past = 1;
      000000 75*04 01         [24]  388 	mov	_selection_list_cur,#0x01
      000003 75*05 00         [24]  389 	mov	(_selection_list_cur + 1),#0x00
                                    390 ;	./src/angry_bird.c:61: char **selection_list[] = {"Setting", "Easy", "Hard"};
      000006 75*06 01         [24]  391 	mov	_selection_list_past,#0x01
      000009 75*07 00         [24]  392 	mov	(_selection_list_past + 1),#0x00
                                    393 ;	./src/angry_bird.c:62: 
      00000C 75*08rB8         [24]  394 	mov	(_selection_list + 0),#___str_6
      00000F 75*09s02         [24]  395 	mov	(_selection_list + 1),#(___str_6 >> 8)
      000012 75*0A 80         [24]  396 	mov	(_selection_list + 2),#0x80
      000015 75*0BrC0         [24]  397 	mov	((_selection_list + 0x0003) + 0),#___str_7
      000018 75*0Cs02         [24]  398 	mov	((_selection_list + 0x0003) + 1),#(___str_7 >> 8)
      00001B 75*0D 80         [24]  399 	mov	((_selection_list + 0x0003) + 2),#0x80
      00001E 75*0ErC5         [24]  400 	mov	((_selection_list + 0x0006) + 0),#___str_8
      000021 75*0Fs02         [24]  401 	mov	((_selection_list + 0x0006) + 1),#(___str_8 >> 8)
      000024 75*10 80         [24]  402 	mov	((_selection_list + 0x0006) + 2),#0x80
                                    403 ;	./src/angry_bird.c:107: int setting_state = 1, setting_state_past = 1;
      000027 75*11 01         [24]  404 	mov	_setting_state,#0x01
      00002A 75*12 00         [24]  405 	mov	(_setting_state + 1),#0x00
                                    406 ;	./src/angry_bird.c:107: int music_value = 0, volume_value = 0;
      00002D 75*13 01         [24]  407 	mov	_setting_state_past,#0x01
      000030 75*14 00         [24]  408 	mov	(_setting_state_past + 1),#0x00
                                    409 ;	./src/angry_bird.c:108: void angrybird_display_setting(void)
      000033 E4               [12]  410 	clr	a
      000034 F5*15            [12]  411 	mov	_music_value,a
      000036 F5*16            [12]  412 	mov	(_music_value + 1),a
                                    413 ;	./src/angry_bird.c:108: int music_value = 0, volume_value = 0;
      000038 F5*17            [12]  414 	mov	_volume_value,a
      00003A F5*18            [12]  415 	mov	(_volume_value + 1),a
                                    416 ;	./src/angry_bird.c:271: int cur_state = 1;
      00003C 75*26 01         [24]  417 	mov	_cur_state,#0x01
      00003F F5*27            [12]  418 	mov	(_cur_state + 1),a
                                    419 ;	./src/angry_bird.c:296: unsigned int prebut_up = 0;
      000041 F5*2C            [12]  420 	mov	_prebut_up,a
      000043 F5*2D            [12]  421 	mov	(_prebut_up + 1),a
                                    422 ;	./src/angry_bird.c:297: unsigned int prebut_down = 0;
      000045 F5*2E            [12]  423 	mov	_prebut_down,a
      000047 F5*2F            [12]  424 	mov	(_prebut_down + 1),a
                                    425 ;	./src/angry_bird.c:298: unsigned int prebut_left = 0;
      000049 F5*30            [12]  426 	mov	_prebut_left,a
      00004B F5*31            [12]  427 	mov	(_prebut_left + 1),a
                                    428 ;	./src/angry_bird.c:299: unsigned int prebut_right = 0;
      00004D F5*32            [12]  429 	mov	_prebut_right,a
      00004F F5*33            [12]  430 	mov	(_prebut_right + 1),a
                                    431 ;	./src/angry_bird.c:300: unsigned int prebut_enter = 0;
      000051 F5*34            [12]  432 	mov	_prebut_enter,a
      000053 F5*35            [12]  433 	mov	(_prebut_enter + 1),a
                                    434 ;--------------------------------------------------------
                                    435 ; Home
                                    436 ;--------------------------------------------------------
                                    437 	.area HOME    (CODE)
                                    438 	.area HOME    (CODE)
                                    439 ;--------------------------------------------------------
                                    440 ; code
                                    441 ;--------------------------------------------------------
                                    442 	.area CSEG    (CODE)
                                    443 ;------------------------------------------------------------
                                    444 ;Allocation info for local variables in function 'angrybird_display_home'
                                    445 ;------------------------------------------------------------
                                    446 ;j                         Allocated to registers r6 r7 
                                    447 ;i                         Allocated to registers r4 r5 
                                    448 ;j                         Allocated to registers r6 r7 
                                    449 ;i                         Allocated to registers r5 
                                    450 ;j                         Allocated to registers r6 r7 
                                    451 ;i                         Allocated to registers r5 
                                    452 ;------------------------------------------------------------
                                    453 ;	./src/angry_bird.c:64: void angrybird_display_home(void)
                                    454 ;	-----------------------------------------
                                    455 ;	 function angrybird_display_home
                                    456 ;	-----------------------------------------
      000000                        457 _angrybird_display_home:
                           000007   458 	ar7 = 0x07
                           000006   459 	ar6 = 0x06
                           000005   460 	ar5 = 0x05
                           000004   461 	ar4 = 0x04
                           000003   462 	ar3 = 0x03
                           000002   463 	ar2 = 0x02
                           000001   464 	ar1 = 0x01
                           000000   465 	ar0 = 0x00
                                    466 ;	./src/angry_bird.c:66: OLED_Clear();
      000000 12r00r00         [24]  467 	lcall	_OLED_Clear
                                    468 ;	./src/angry_bird.c:67: row_offset = image_row_cursor;
      000003 E4               [12]  469 	clr	a
      000004 F5*00            [12]  470 	mov	_row_offset,a
      000006 F5*01            [12]  471 	mov	(_row_offset + 1),a
                                    472 ;	./src/angry_bird.c:68: col_offset = image_col_cursor;
      000008 F5*02            [12]  473 	mov	_col_offset,a
      00000A F5*03            [12]  474 	mov	(_col_offset + 1),a
                                    475 ;	./src/angry_bird.c:69: for (int j = 0; j < image_cul_size; j++)
      00000C FE               [12]  476 	mov	r6,a
      00000D FF               [12]  477 	mov	r7,a
      00000E                        478 00111$:
      00000E C3               [12]  479 	clr	c
      00000F EE               [12]  480 	mov	a,r6
      000010 94 40            [12]  481 	subb	a,#0x40
      000012 EF               [12]  482 	mov	a,r7
      000013 64 80            [12]  483 	xrl	a,#0x80
      000015 94 80            [12]  484 	subb	a,#0x80
      000017 50 7B            [24]  485 	jnc	00102$
                                    486 ;	./src/angry_bird.c:71: for (int i = 0; i < image_row_size; i++)
      000019 7C 00            [12]  487 	mov	r4,#0x00
      00001B 7D 00            [12]  488 	mov	r5,#0x00
      00001D                        489 00108$:
      00001D C3               [12]  490 	clr	c
      00001E EC               [12]  491 	mov	a,r4
      00001F 94 08            [12]  492 	subb	a,#0x08
      000021 ED               [12]  493 	mov	a,r5
      000022 64 80            [12]  494 	xrl	a,#0x80
      000024 94 80            [12]  495 	subb	a,#0x80
      000026 50 64            [24]  496 	jnc	00112$
                                    497 ;	./src/angry_bird.c:73: OLED_SetCursor(row_offset + i, col_offset + j);
      000028 AB*00            [24]  498 	mov	r3,_row_offset
      00002A 8C 02            [24]  499 	mov	ar2,r4
      00002C EA               [12]  500 	mov	a,r2
      00002D 2B               [12]  501 	add	a,r3
      00002E F5 82            [12]  502 	mov	dpl,a
      000030 AB*02            [24]  503 	mov	r3,_col_offset
      000032 8E 02            [24]  504 	mov	ar2,r6
      000034 EA               [12]  505 	mov	a,r2
      000035 2B               [12]  506 	add	a,r3
      000036 F5*00            [12]  507 	mov	_OLED_SetCursor_PARM_2,a
      000038 C0 07            [24]  508 	push	ar7
      00003A C0 06            [24]  509 	push	ar6
      00003C C0 05            [24]  510 	push	ar5
      00003E C0 04            [24]  511 	push	ar4
      000040 12r00r00         [24]  512 	lcall	_OLED_SetCursor
      000043 D0 04            [24]  513 	pop	ar4
      000045 D0 05            [24]  514 	pop	ar5
      000047 D0 06            [24]  515 	pop	ar6
      000049 D0 07            [24]  516 	pop	ar7
                                    517 ;	./src/angry_bird.c:74: oledSendData(angry_bird_logo[image_cul_size * i + j]);
      00004B 8C 02            [24]  518 	mov	ar2,r4
      00004D ED               [12]  519 	mov	a,r5
      00004E 54 03            [12]  520 	anl	a,#0x03
      000050 A2 E0            [12]  521 	mov	c,acc.0
      000052 CA               [12]  522 	xch	a,r2
      000053 13               [12]  523 	rrc	a
      000054 CA               [12]  524 	xch	a,r2
      000055 13               [12]  525 	rrc	a
      000056 A2 E0            [12]  526 	mov	c,acc.0
      000058 CA               [12]  527 	xch	a,r2
      000059 13               [12]  528 	rrc	a
      00005A CA               [12]  529 	xch	a,r2
      00005B 13               [12]  530 	rrc	a
      00005C CA               [12]  531 	xch	a,r2
      00005D FB               [12]  532 	mov	r3,a
      00005E EE               [12]  533 	mov	a,r6
      00005F 2A               [12]  534 	add	a,r2
      000060 FA               [12]  535 	mov	r2,a
      000061 EF               [12]  536 	mov	a,r7
      000062 3B               [12]  537 	addc	a,r3
      000063 FB               [12]  538 	mov	r3,a
      000064 EA               [12]  539 	mov	a,r2
      000065 24r00            [12]  540 	add	a,#_angry_bird_logo
      000067 F5 82            [12]  541 	mov	dpl,a
      000069 EB               [12]  542 	mov	a,r3
      00006A 34s00            [12]  543 	addc	a,#(_angry_bird_logo >> 8)
      00006C F5 83            [12]  544 	mov	dph,a
      00006E E4               [12]  545 	clr	a
      00006F 93               [24]  546 	movc	a,@a+dptr
      000070 F5 82            [12]  547 	mov	dpl,a
      000072 C0 07            [24]  548 	push	ar7
      000074 C0 06            [24]  549 	push	ar6
      000076 C0 05            [24]  550 	push	ar5
      000078 C0 04            [24]  551 	push	ar4
      00007A 12r00r00         [24]  552 	lcall	_oledSendData
      00007D D0 04            [24]  553 	pop	ar4
      00007F D0 05            [24]  554 	pop	ar5
      000081 D0 06            [24]  555 	pop	ar6
      000083 D0 07            [24]  556 	pop	ar7
                                    557 ;	./src/angry_bird.c:71: for (int i = 0; i < image_row_size; i++)
      000085 0C               [12]  558 	inc	r4
      000086 BC 00 94         [24]  559 	cjne	r4,#0x00,00108$
      000089 0D               [12]  560 	inc	r5
      00008A 80 91            [24]  561 	sjmp	00108$
      00008C                        562 00112$:
                                    563 ;	./src/angry_bird.c:69: for (int j = 0; j < image_cul_size; j++)
      00008C 0E               [12]  564 	inc	r6
      00008D BE 00 01         [24]  565 	cjne	r6,#0x00,00208$
      000090 0F               [12]  566 	inc	r7
      000091                        567 00208$:
      000091 02r00r0E         [24]  568 	ljmp	00111$
      000094                        569 00102$:
                                    570 ;	./src/angry_bird.c:78: OLED_SetCursor(game_name_row_cursor, game_name_col_cursor);
      000094 75*00 3C         [24]  571 	mov	_OLED_SetCursor_PARM_2,#0x3c
      000097 75 82 01         [24]  572 	mov	dpl,#0x01
      00009A 12r00r00         [24]  573 	lcall	_OLED_SetCursor
                                    574 ;	./src/angry_bird.c:79: OLED_DisplayString("Angry Bird!");
      00009D 90r02r98         [24]  575 	mov	dptr,#___str_0
      0000A0 75 F0 80         [24]  576 	mov	b,#0x80
      0000A3 12r00r00         [24]  577 	lcall	_OLED_DisplayString
                                    578 ;	./src/angry_bird.c:81: row_offset = button_up_row_cursor;
      0000A6 75*00 03         [24]  579 	mov	_row_offset,#0x03
      0000A9 75*01 00         [24]  580 	mov	(_row_offset + 1),#0x00
                                    581 ;	./src/angry_bird.c:82: col_offset = button_up_col_cursor;
      0000AC 75*02 55         [24]  582 	mov	_col_offset,#0x55
      0000AF 75*03 00         [24]  583 	mov	(_col_offset + 1),#0x00
                                    584 ;	./src/angry_bird.c:83: for (int j = 0; j < button_cul_size; j++)
      0000B2 7E 00            [12]  585 	mov	r6,#0x00
      0000B4 7F 00            [12]  586 	mov	r7,#0x00
      0000B6                        587 00117$:
      0000B6 C3               [12]  588 	clr	c
      0000B7 EE               [12]  589 	mov	a,r6
      0000B8 94 10            [12]  590 	subb	a,#0x10
      0000BA EF               [12]  591 	mov	a,r7
      0000BB 64 80            [12]  592 	xrl	a,#0x80
      0000BD 94 80            [12]  593 	subb	a,#0x80
      0000BF 50 45            [24]  594 	jnc	00104$
                                    595 ;	./src/angry_bird.c:85: for (int i = 0; i < button_row_size; i++)
      0000C1 7D 00            [12]  596 	mov	r5,#0x00
      0000C3                        597 00114$:
      0000C3 BD 01 00         [24]  598 	cjne	r5,#0x01,00210$
      0000C6                        599 00210$:
      0000C6 50 37            [24]  600 	jnc	00118$
                                    601 ;	./src/angry_bird.c:87: OLED_SetCursor(row_offset + i, col_offset + j);
      0000C8 AC*00            [24]  602 	mov	r4,_row_offset
      0000CA E4               [12]  603 	clr	a
      0000CB 2C               [12]  604 	add	a,r4
      0000CC F5 82            [12]  605 	mov	dpl,a
      0000CE AC*02            [24]  606 	mov	r4,_col_offset
      0000D0 8E 03            [24]  607 	mov	ar3,r6
      0000D2 EB               [12]  608 	mov	a,r3
      0000D3 2C               [12]  609 	add	a,r4
      0000D4 F5*00            [12]  610 	mov	_OLED_SetCursor_PARM_2,a
      0000D6 C0 07            [24]  611 	push	ar7
      0000D8 C0 06            [24]  612 	push	ar6
      0000DA C0 03            [24]  613 	push	ar3
      0000DC 12r00r00         [24]  614 	lcall	_OLED_SetCursor
      0000DF D0 03            [24]  615 	pop	ar3
                                    616 ;	./src/angry_bird.c:88: oledSendData(button_up_logo[button_cul_size * i + j]);
      0000E1 EB               [12]  617 	mov	a,r3
      0000E2 33               [12]  618 	rlc	a
      0000E3 95 E0            [12]  619 	subb	a,acc
      0000E5 FC               [12]  620 	mov	r4,a
      0000E6 EB               [12]  621 	mov	a,r3
      0000E7 24r00            [12]  622 	add	a,#_button_up_logo
      0000E9 F5 82            [12]  623 	mov	dpl,a
      0000EB EC               [12]  624 	mov	a,r4
      0000EC 34s02            [12]  625 	addc	a,#(_button_up_logo >> 8)
      0000EE F5 83            [12]  626 	mov	dph,a
      0000F0 E4               [12]  627 	clr	a
      0000F1 93               [24]  628 	movc	a,@a+dptr
      0000F2 F5 82            [12]  629 	mov	dpl,a
      0000F4 12r00r00         [24]  630 	lcall	_oledSendData
      0000F7 D0 06            [24]  631 	pop	ar6
      0000F9 D0 07            [24]  632 	pop	ar7
                                    633 ;	./src/angry_bird.c:85: for (int i = 0; i < button_row_size; i++)
      0000FB 7D 01            [12]  634 	mov	r5,#0x01
      0000FD 80 C4            [24]  635 	sjmp	00114$
      0000FF                        636 00118$:
                                    637 ;	./src/angry_bird.c:83: for (int j = 0; j < button_cul_size; j++)
      0000FF 0E               [12]  638 	inc	r6
      000100 BE 00 B3         [24]  639 	cjne	r6,#0x00,00117$
      000103 0F               [12]  640 	inc	r7
      000104 80 B0            [24]  641 	sjmp	00117$
      000106                        642 00104$:
                                    643 ;	./src/angry_bird.c:92: row_offset = button_down_row_cursor;
      000106 75*00 07         [24]  644 	mov	_row_offset,#0x07
      000109 75*01 00         [24]  645 	mov	(_row_offset + 1),#0x00
