                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14362 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module angry_bird
                           000081   150 _SP	=	0x0081
                           000082   151 _DPL	=	0x0082
                           000083   152 _DPH	=	0x0083
                           000087   153 _PCON	=	0x0087
                           000088   154 _TCON	=	0x0088
                           000089   155 _TMOD	=	0x0089
                           00008A   156 _TL0	=	0x008a
                           00008B   157 _TL1	=	0x008b
                           00008C   158 _TH0	=	0x008c
                           00008D   159 _TH1	=	0x008d
                           000090   160 _P1	=	0x0090
                           000098   161 _SCON	=	0x0098
                           000099   162 _SBUF	=	0x0099
                           0000A0   163 _P2	=	0x00a0
                           0000A8   164 _IE	=	0x00a8
                           0000B0   165 _P3	=	0x00b0
                           0000B8   166 _IP	=	0x00b8
                           0000D0   167 _PSW	=	0x00d0
                           0000E0   168 _ACC	=	0x00e0
                           0000F0   169 _B	=	0x00f0
                                    170 ;--------------------------------------------------------
                                    171 ; special function bits
                                    172 ;--------------------------------------------------------
                                    173 	.area RSEG    (ABS,DATA)
      000000                        174 	.org 0x0000
                           000080   175 _P0_0	=	0x0080
                           000081   176 _P0_1	=	0x0081
                           000082   177 _P0_2	=	0x0082
                           000083   178 _P0_3	=	0x0083
                           000084   179 _P0_4	=	0x0084
                           000085   180 _P0_5	=	0x0085
                           000086   181 _P0_6	=	0x0086
                           000087   182 _P0_7	=	0x0087
                           000088   183 _IT0	=	0x0088
                           000089   184 _IE0	=	0x0089
                           00008A   185 _IT1	=	0x008a
                           00008B   186 _IE1	=	0x008b
                           00008C   187 _TR0	=	0x008c
                           00008D   188 _TF0	=	0x008d
                           00008E   189 _TR1	=	0x008e
                           00008F   190 _TF1	=	0x008f
                           000090   191 _P1_0	=	0x0090
                           000091   192 _P1_1	=	0x0091
                           000092   193 _P1_2	=	0x0092
                           000093   194 _P1_3	=	0x0093
                           000094   195 _P1_4	=	0x0094
                           000095   196 _P1_5	=	0x0095
                           000096   197 _P1_6	=	0x0096
                           000097   198 _P1_7	=	0x0097
                           000098   199 _RI	=	0x0098
                           000099   200 _TI	=	0x0099
                           00009A   201 _RB8	=	0x009a
                           00009B   202 _TB8	=	0x009b
                           00009C   203 _REN	=	0x009c
                           00009D   204 _SM2	=	0x009d
                           00009E   205 _SM1	=	0x009e
                           00009F   206 _SM0	=	0x009f
                           0000A0   207 _P2_0	=	0x00a0
                           0000A1   208 _P2_1	=	0x00a1
                           0000A2   209 _P2_2	=	0x00a2
                           0000A3   210 _P2_3	=	0x00a3
                           0000A4   211 _P2_4	=	0x00a4
                           0000A5   212 _P2_5	=	0x00a5
                           0000A6   213 _P2_6	=	0x00a6
                           0000A7   214 _P2_7	=	0x00a7
                           0000A8   215 _EX0	=	0x00a8
                           0000A9   216 _ET0	=	0x00a9
                           0000AA   217 _EX1	=	0x00aa
                           0000AB   218 _ET1	=	0x00ab
                           0000AC   219 _ES	=	0x00ac
                           0000AF   220 _EA	=	0x00af
                           0000B0   221 _P3_0	=	0x00b0
                           0000B1   222 _P3_1	=	0x00b1
                           0000B2   223 _P3_2	=	0x00b2
                           0000B3   224 _P3_3	=	0x00b3
                           0000B4   225 _P3_4	=	0x00b4
                           0000B5   226 _P3_5	=	0x00b5
                           0000B6   227 _P3_6	=	0x00b6
                           0000B7   228 _P3_7	=	0x00b7
                           0000B0   229 _RXD	=	0x00b0
                           0000B1   230 _TXD	=	0x00b1
                           0000B2   231 _INT0	=	0x00b2
                           0000B3   232 _INT1	=	0x00b3
                           0000B4   233 _T0	=	0x00b4
                           0000B5   234 _T1	=	0x00b5
                           0000B6   235 _WR	=	0x00b6
                           0000B7   236 _RD	=	0x00b7
                           0000B8   237 _PX0	=	0x00b8
                           0000B9   238 _PT0	=	0x00b9
                           0000BA   239 _PX1	=	0x00ba
                           0000BB   240 _PT1	=	0x00bb
                           0000BC   241 _PS	=	0x00bc
                           0000D0   242 _P	=	0x00d0
                           0000D1   243 _F1	=	0x00d1
                           0000D2   244 _OV	=	0x00d2
                           0000D3   245 _RS0	=	0x00d3
                           0000D4   246 _RS1	=	0x00d4
                           0000D5   247 _F0	=	0x00d5
                           0000D6   248 _AC	=	0x00d6
                           0000D7   249 _CY	=	0x00d7
                                    250 ;--------------------------------------------------------
                                    251 ; overlayable register banks
                                    252 ;--------------------------------------------------------
                                    253 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        254 	.ds 8
                                    255 ;--------------------------------------------------------
                                    256 ; internal ram data
                                    257 ;--------------------------------------------------------
                                    258 	.area DSEG    (DATA)
      000000                        259 _send_data::
      000000                        260 	.ds 1
      000001                        261 _send_flag::
      000001                        262 	.ds 1
      000002                        263 _received_data::
      000002                        264 	.ds 1
      000003                        265 _received_flag::
      000003                        266 	.ds 1
      000004                        267 _row_offset::
      000004                        268 	.ds 2
      000006                        269 _col_offset::
      000006                        270 	.ds 2
      000008                        271 _bird_amt::
      000008                        272 	.ds 2
      00000A                        273 _pig_amt::
      00000A                        274 	.ds 2
      00000C                        275 _control_angle::
      00000C                        276 	.ds 2
      00000E                        277 _control_strength::
      00000E                        278 	.ds 2
      000010                        279 _angrybird_display_game_control_strength__65537_30:
      000010                        280 	.ds 2
      000012                        281 _angrybird_display_game_control_angle__65537_30:
      000012                        282 	.ds 5
      000017                        283 _angrybird_display_game_angle__65539_32:
      000017                        284 	.ds 2
      000019                        285 _angrybird_display_game_k_131075_33:
      000019                        286 	.ds 2
      00001B                        287 _led_cur_state::
      00001B                        288 	.ds 2
      00001D                        289 _cur_state::
      00001D                        290 	.ds 2
      00001F                        291 _prebut_up::
      00001F                        292 	.ds 2
      000021                        293 _prebut_down::
      000021                        294 	.ds 2
      000023                        295 _prebut_left::
      000023                        296 	.ds 2
      000025                        297 _prebut_right::
      000025                        298 	.ds 2
      000027                        299 _prebut_enter::
      000027                        300 	.ds 2
      000029                        301 _angrybird_game_state_control_angle__196609_62:
      000029                        302 	.ds 5
      00002E                        303 _angrybird_game_state_angle__196610_63:
      00002E                        304 	.ds 2
      000030                        305 _angrybird_game_state_control_strength__196609_68:
      000030                        306 	.ds 2
      000032                        307 _angrybird_game_state_delta_y_196609_75:
      000032                        308 	.ds 4
      000036                        309 _angrybird_game_state_delta_x_196609_75:
      000036                        310 	.ds 4
      00003A                        311 _angrybird_game_state_peak_x_196609_75:
      00003A                        312 	.ds 4
      00003E                        313 _angrybird_game_state_peak_y_196609_75:
      00003E                        314 	.ds 4
      000042                        315 _angrybird_game_state_a_196609_75:
      000042                        316 	.ds 4
      000046                        317 _angrybird_game_state_i_262145_80:
      000046                        318 	.ds 2
      000048                        319 _angrybird_game_state_output_row_327681_81:
      000048                        320 	.ds 2
      00004A                        321 _angrybird_game_state_sloc1_1_0:
      00004A                        322 	.ds 4
                                    323 ;--------------------------------------------------------
                                    324 ; overlayable items in internal ram
                                    325 ;--------------------------------------------------------
                                    326 ;--------------------------------------------------------
                                    327 ; indirectly addressable internal ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area ISEG    (DATA)
                                    330 ;--------------------------------------------------------
                                    331 ; absolute internal ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area IABS    (ABS,DATA)
                                    334 	.area IABS    (ABS,DATA)
                                    335 ;--------------------------------------------------------
                                    336 ; bit data
                                    337 ;--------------------------------------------------------
                                    338 	.area BSEG    (BIT)
      000000                        339 _angrybird_display_game_sloc0_1_0:
      000000                        340 	.ds 1
      000001                        341 _angrybird_game_state_sloc0_1_0:
      000001                        342 	.ds 1
                                    343 ;--------------------------------------------------------
                                    344 ; paged external ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area PSEG    (PAG,XDATA)
                                    347 ;--------------------------------------------------------
                                    348 ; uninitialized external ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area XSEG    (XDATA)
                                    351 ;--------------------------------------------------------
                                    352 ; absolute external ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area XABS    (ABS,XDATA)
                                    355 ;--------------------------------------------------------
                                    356 ; initialized external ram data
                                    357 ;--------------------------------------------------------
                                    358 	.area XISEG   (XDATA)
                                    359 	.area HOME    (CODE)
                                    360 	.area GSINIT0 (CODE)
                                    361 	.area GSINIT1 (CODE)
                                    362 	.area GSINIT2 (CODE)
                                    363 	.area GSINIT3 (CODE)
                                    364 	.area GSINIT4 (CODE)
                                    365 	.area GSINIT5 (CODE)
                                    366 	.area GSINIT  (CODE)
                                    367 	.area GSFINAL (CODE)
                                    368 	.area CSEG    (CODE)
                                    369 ;--------------------------------------------------------
                                    370 ; global & static initialisations
                                    371 ;--------------------------------------------------------
                                    372 	.area HOME    (CODE)
                                    373 	.area GSINIT  (CODE)
                                    374 	.area GSFINAL (CODE)
                                    375 	.area GSINIT  (CODE)
                                    376 ;	./src/angry_bird.c:146: int led_cur_state = 1;
      000000 75*1B 01         [24]  377 	mov	_led_cur_state,#0x01
      000003 75*1C 00         [24]  378 	mov	(_led_cur_state + 1),#0x00
                                    379 ;	./src/angry_bird.c:164: int cur_state = 0;
      000006 E4               [12]  380 	clr	a
      000007 F5*1D            [12]  381 	mov	_cur_state,a
      000009 F5*1E            [12]  382 	mov	(_cur_state + 1),a
                                    383 ;	./src/angry_bird.c:214: unsigned int prebut_up = 0;
      00000B F5*1F            [12]  384 	mov	_prebut_up,a
      00000D F5*20            [12]  385 	mov	(_prebut_up + 1),a
                                    386 ;	./src/angry_bird.c:215: unsigned int prebut_down = 0;
      00000F F5*21            [12]  387 	mov	_prebut_down,a
      000011 F5*22            [12]  388 	mov	(_prebut_down + 1),a
                                    389 ;	./src/angry_bird.c:216: unsigned int prebut_left = 0;
      000013 F5*23            [12]  390 	mov	_prebut_left,a
      000015 F5*24            [12]  391 	mov	(_prebut_left + 1),a
                                    392 ;	./src/angry_bird.c:217: unsigned int prebut_right = 0;
      000017 F5*25            [12]  393 	mov	_prebut_right,a
      000019 F5*26            [12]  394 	mov	(_prebut_right + 1),a
                                    395 ;	./src/angry_bird.c:218: unsigned int prebut_enter = 0;
      00001B F5*27            [12]  396 	mov	_prebut_enter,a
      00001D F5*28            [12]  397 	mov	(_prebut_enter + 1),a
                                    398 ;--------------------------------------------------------
                                    399 ; Home
                                    400 ;--------------------------------------------------------
                                    401 	.area HOME    (CODE)
                                    402 	.area HOME    (CODE)
                                    403 ;--------------------------------------------------------
                                    404 ; code
                                    405 ;--------------------------------------------------------
                                    406 	.area CSEG    (CODE)
                                    407 ;------------------------------------------------------------
                                    408 ;Allocation info for local variables in function 'angrybird_display_game'
                                    409 ;------------------------------------------------------------
                                    410 ;control_strength_         Allocated with name '_angrybird_display_game_control_strength__65537_30'
                                    411 ;control_angle_            Allocated with name '_angrybird_display_game_control_angle__65537_30'
                                    412 ;i                         Allocated to registers r4 r5 
                                    413 ;angle_                    Allocated with name '_angrybird_display_game_angle__65539_32'
                                    414 ;k                         Allocated with name '_angrybird_display_game_k_131075_33'
                                    415 ;j                         Allocated to registers r4 r5 
                                    416 ;i                         Allocated to registers r3 
                                    417 ;j                         Allocated to registers r6 r7 
                                    418 ;i                         Allocated to registers r5 
                                    419 ;j                         Allocated to registers r6 r7 
                                    420 ;i                         Allocated to registers r5 
                                    421 ;j                         Allocated to registers r6 r7 
                                    422 ;i                         Allocated to registers r5 
                                    423 ;------------------------------------------------------------
                                    424 ;	./src/angry_bird.c:44: void angrybird_display_game(void)
                                    425 ;	-----------------------------------------
                                    426 ;	 function angrybird_display_game
                                    427 ;	-----------------------------------------
      000000                        428 _angrybird_display_game:
                           000007   429 	ar7 = 0x07
                           000006   430 	ar6 = 0x06
                           000005   431 	ar5 = 0x05
                           000004   432 	ar4 = 0x04
                           000003   433 	ar3 = 0x03
                           000002   434 	ar2 = 0x02
                           000001   435 	ar1 = 0x01
                           000000   436 	ar0 = 0x00
                                    437 ;	./src/angry_bird.c:46: bird_amt = bird_total_amount;
      000000 75*08 09         [24]  438 	mov	_bird_amt,#0x09
      000003 75*09 00         [24]  439 	mov	(_bird_amt + 1),#0x00
                                    440 ;	./src/angry_bird.c:47: pig_amt = pig_total_amount;
      000006 75*0A 03         [24]  441 	mov	_pig_amt,#0x03
      000009 75*0B 00         [24]  442 	mov	(_pig_amt + 1),#0x00
                                    443 ;	./src/angry_bird.c:48: control_angle = 60;
      00000C 75*0C 3C         [24]  444 	mov	_control_angle,#0x3c
      00000F 75*0D 00         [24]  445 	mov	(_control_angle + 1),#0x00
                                    446 ;	./src/angry_bird.c:49: control_strength = 3;
      000012 75*0E 03         [24]  447 	mov	_control_strength,#0x03
      000015 75*0F 00         [24]  448 	mov	(_control_strength + 1),#0x00
                                    449 ;	./src/angry_bird.c:51: OLED_Clear();
      000018 12r00r00         [24]  450 	lcall	_OLED_Clear
                                    451 ;	./src/angry_bird.c:55: control_strength_[0] = '0' + control_strength;
      00001B AF*0E            [24]  452 	mov	r7,_control_strength
      00001D 74 30            [12]  453 	mov	a,#0x30
      00001F 2F               [12]  454 	add	a,r7
      000020 F5*10            [12]  455 	mov	_angrybird_display_game_control_strength__65537_30,a
                                    456 ;	./src/angry_bird.c:56: control_strength_[1] = '\0';
                                    457 ;	./src/angry_bird.c:58: int i = 0;
                                    458 ;	./src/angry_bird.c:59: if (control_angle < 0)
      000022 E4               [12]  459 	clr	a
      000023 F5*11            [12]  460 	mov	(_angrybird_display_game_control_strength__65537_30 + 0x0001),a
      000025 FE               [12]  461 	mov	r6,a
      000026 FF               [12]  462 	mov	r7,a
      000027 E5*0D            [12]  463 	mov	a,(_control_angle + 1)
      000029 30 E7 07         [24]  464 	jnb	acc.7,00102$
                                    465 ;	./src/angry_bird.c:60: control_angle_[i++] = '-';
      00002C 7E 01            [12]  466 	mov	r6,#0x01
      00002E 7F 00            [12]  467 	mov	r7,#0x00
      000030 75*12 2D         [24]  468 	mov	_angrybird_display_game_control_angle__65537_30,#0x2d
      000033                        469 00102$:
                                    470 ;	./src/angry_bird.c:61: int angle_ = (control_angle >= 0) ? control_angle : -1 * control_angle;
      000033 E5*0D            [12]  471 	mov	a,(_control_angle + 1)
      000035 33               [12]  472 	rlc	a
      000036 92*00            [24]  473 	mov	_angrybird_display_game_sloc0_1_0,c
      000038 40 06            [24]  474 	jc	00143$
      00003A AC*0C            [24]  475 	mov	r4,_control_angle
      00003C AD*0D            [24]  476 	mov	r5,(_control_angle + 1)
      00003E 80 09            [24]  477 	sjmp	00144$
      000040                        478 00143$:
      000040 C3               [12]  479 	clr	c
      000041 E4               [12]  480 	clr	a
      000042 95*0C            [12]  481 	subb	a,_control_angle
      000044 FC               [12]  482 	mov	r4,a
      000045 E4               [12]  483 	clr	a
      000046 95*0D            [12]  484 	subb	a,(_control_angle + 1)
      000048 FD               [12]  485 	mov	r5,a
      000049                        486 00144$:
      000049 8C*17            [24]  487 	mov	_angrybird_display_game_angle__65539_32,r4
      00004B 8D*18            [24]  488 	mov	(_angrybird_display_game_angle__65539_32 + 1),r5
                                    489 ;	./src/angry_bird.c:62: if (angle_ % 100 / 10 != 0)
      00004D 75*00 64         [24]  490 	mov	__modsint_PARM_2,#0x64
      000050 75*01 00         [24]  491 	mov	(__modsint_PARM_2 + 1),#0x00
      000053 85*17 82         [24]  492 	mov	dpl,_angrybird_display_game_angle__65539_32
      000056 85*18 83         [24]  493 	mov	dph,(_angrybird_display_game_angle__65539_32 + 1)
      000059 C0 07            [24]  494 	push	ar7
      00005B C0 06            [24]  495 	push	ar6
      00005D 12r00r00         [24]  496 	lcall	__modsint
      000060 75*00 0A         [24]  497 	mov	__divsint_PARM_2,#0x0a
      000063 75*01 00         [24]  498 	mov	(__divsint_PARM_2 + 1),#0x00
      000066 12r00r00         [24]  499 	lcall	__divsint
      000069 AA 82            [24]  500 	mov	r2,dpl
      00006B AB 83            [24]  501 	mov	r3,dph
      00006D D0 06            [24]  502 	pop	ar6
      00006F D0 07            [24]  503 	pop	ar7
      000071 EA               [12]  504 	mov	a,r2
      000072 4B               [12]  505 	orl	a,r3
      000073 60 11            [24]  506 	jz	00104$
                                    507 ;	./src/angry_bird.c:63: control_angle_[i++] = '0' + angle_ % 100 / 10;
      000075 8E 04            [24]  508 	mov	ar4,r6
      000077 8F 05            [24]  509 	mov	ar5,r7
      000079 0E               [12]  510 	inc	r6
      00007A BE 00 01         [24]  511 	cjne	r6,#0x00,00304$
      00007D 0F               [12]  512 	inc	r7
      00007E                        513 00304$:
      00007E EC               [12]  514 	mov	a,r4
      00007F 24r12            [12]  515 	add	a,#_angrybird_display_game_control_angle__65537_30
      000081 F9               [12]  516 	mov	r1,a
      000082 74 30            [12]  517 	mov	a,#0x30
      000084 2A               [12]  518 	add	a,r2
      000085 F7               [12]  519 	mov	@r1,a
      000086                        520 00104$:
                                    521 ;	./src/angry_bird.c:64: control_angle_[i++] = '0' + angle_ % 10;
      000086 74 01            [12]  522 	mov	a,#0x01
      000088 2E               [12]  523 	add	a,r6
      000089 FC               [12]  524 	mov	r4,a
      00008A E4               [12]  525 	clr	a
      00008B 3F               [12]  526 	addc	a,r7
      00008C FD               [12]  527 	mov	r5,a
      00008D EE               [12]  528 	mov	a,r6
      00008E 24r12            [12]  529 	add	a,#_angrybird_display_game_control_angle__65537_30
      000090 F9               [12]  530 	mov	r1,a
      000091 75*00 0A         [24]  531 	mov	__modsint_PARM_2,#0x0a
      000094 75*01 00         [24]  532 	mov	(__modsint_PARM_2 + 1),#0x00
      000097 85*17 82         [24]  533 	mov	dpl,_angrybird_display_game_angle__65539_32
      00009A 85*18 83         [24]  534 	mov	dph,(_angrybird_display_game_angle__65539_32 + 1)
      00009D C0 05            [24]  535 	push	ar5
      00009F C0 04            [24]  536 	push	ar4
      0000A1 C0 01            [24]  537 	push	ar1
      0000A3 12r00r00         [24]  538 	lcall	__modsint
      0000A6 AE 82            [24]  539 	mov	r6,dpl
      0000A8 D0 01            [24]  540 	pop	ar1
      0000AA D0 04            [24]  541 	pop	ar4
      0000AC D0 05            [24]  542 	pop	ar5
      0000AE 74 30            [12]  543 	mov	a,#0x30
      0000B0 2E               [12]  544 	add	a,r6
      0000B1 F7               [12]  545 	mov	@r1,a
                                    546 ;	./src/angry_bird.c:65: control_angle_[i++] = '\0';
      0000B2 EC               [12]  547 	mov	a,r4
      0000B3 24r12            [12]  548 	add	a,#_angrybird_display_game_control_angle__65537_30
      0000B5 F8               [12]  549 	mov	r0,a
      0000B6 76 00            [12]  550 	mov	@r0,#0x00
                                    551 ;	./src/angry_bird.c:67: OLED_SetCursor(strength_text_row_cursor, 0);
      0000B8 75*00 00         [24]  552 	mov	_OLED_SetCursor_PARM_2,#0x00
      0000BB 75 82 00         [24]  553 	mov	dpl,#0x00
      0000BE 12r00r00         [24]  554 	lcall	_OLED_SetCursor
                                    555 ;	./src/angry_bird.c:68: OLED_DisplayString("S ");
      0000C1 90r01r30         [24]  556 	mov	dptr,#___str_0
      0000C4 75 F0 80         [24]  557 	mov	b,#0x80
      0000C7 12r00r00         [24]  558 	lcall	_OLED_DisplayString
                                    559 ;	./src/angry_bird.c:69: OLED_SetCursor(strength_text_row_cursor, strength_text_col_cursor);
      0000CA 75*00 0A         [24]  560 	mov	_OLED_SetCursor_PARM_2,#0x0a
      0000CD 75 82 00         [24]  561 	mov	dpl,#0x00
      0000D0 12r00r00         [24]  562 	lcall	_OLED_SetCursor
                                    563 ;	./src/angry_bird.c:70: OLED_DisplayString(control_strength_);
      0000D3 90r00r10         [24]  564 	mov	dptr,#_angrybird_display_game_control_strength__65537_30
      0000D6 75 F0 40         [24]  565 	mov	b,#0x40
      0000D9 12r00r00         [24]  566 	lcall	_OLED_DisplayString
                                    567 ;	./src/angry_bird.c:72: OLED_SetCursor(strength_text_row_cursor, 20);
      0000DC 75*00 14         [24]  568 	mov	_OLED_SetCursor_PARM_2,#0x14
      0000DF 75 82 00         [24]  569 	mov	dpl,#0x00
      0000E2 12r00r00         [24]  570 	lcall	_OLED_SetCursor
                                    571 ;	./src/angry_bird.c:73: OLED_DisplayString("A ");
      0000E5 90r01r33         [24]  572 	mov	dptr,#___str_1
      0000E8 75 F0 80         [24]  573 	mov	b,#0x80
      0000EB 12r00r00         [24]  574 	lcall	_OLED_DisplayString
                                    575 ;	./src/angry_bird.c:74: OLED_SetCursor(angle_text_row_cursor, angle_text_col_cursor);
      0000EE 75*00 1E         [24]  576 	mov	_OLED_SetCursor_PARM_2,#0x1e
      0000F1 75 82 00         [24]  577 	mov	dpl,#0x00
      0000F4 12r00r00         [24]  578 	lcall	_OLED_SetCursor
                                    579 ;	./src/angry_bird.c:75: OLED_DisplayString(control_angle_);
      0000F7 90r00r12         [24]  580 	mov	dptr,#_angrybird_display_game_control_angle__65537_30
      0000FA 75 F0 40         [24]  581 	mov	b,#0x40
      0000FD 12r00r00         [24]  582 	lcall	_OLED_DisplayString
                                    583 ;	./src/angry_bird.c:78: for (int k = 0; k < bird_total_amount; k++)
      000100 E4               [12]  584 	clr	a
      000101 F5*19            [12]  585 	mov	_angrybird_display_game_k_131075_33,a
      000103 F5*1A            [12]  586 	mov	(_angrybird_display_game_k_131075_33 + 1),a
      000105                        587 00121$:
      000105 C3               [12]  588 	clr	c
      000106 E5*19            [12]  589 	mov	a,_angrybird_display_game_k_131075_33
      000108 94 09            [12]  590 	subb	a,#0x09
      00010A E5*1A            [12]  591 	mov	a,(_angrybird_display_game_k_131075_33 + 1)
      00010C 64 80            [12]  592 	xrl	a,#0x80
      00010E 94 80            [12]  593 	subb	a,#0x80
      000110 40 03            [24]  594 	jc	00305$
      000112 02r01r9D         [24]  595 	ljmp	00107$
      000115                        596 00305$:
                                    597 ;	./src/angry_bird.c:80: row_offset = 0;
      000115 E4               [12]  598 	clr	a
      000116 F5*04            [12]  599 	mov	_row_offset,a
      000118 F5*05            [12]  600 	mov	(_row_offset + 1),a
                                    601 ;	./src/angry_bird.c:81: col_offset = bird_remain_col_cursor + k * 8;
      00011A AC*19            [24]  602 	mov	r4,_angrybird_display_game_k_131075_33
      00011C E5*1A            [12]  603 	mov	a,(_angrybird_display_game_k_131075_33 + 1)
      00011E C4               [12]  604 	swap	a
      00011F 03               [12]  605 	rr	a
      000120 54 F8            [12]  606 	anl	a,#0xf8
      000122 CC               [12]  607 	xch	a,r4
      000123 C4               [12]  608 	swap	a
      000124 03               [12]  609 	rr	a
      000125 CC               [12]  610 	xch	a,r4
      000126 6C               [12]  611 	xrl	a,r4
      000127 CC               [12]  612 	xch	a,r4
      000128 54 F8            [12]  613 	anl	a,#0xf8
      00012A CC               [12]  614 	xch	a,r4
      00012B 6C               [12]  615 	xrl	a,r4
      00012C FD               [12]  616 	mov	r5,a
      00012D 74 32            [12]  617 	mov	a,#0x32
      00012F 2C               [12]  618 	add	a,r4
      000130 F5*06            [12]  619 	mov	_col_offset,a
      000132 E4               [12]  620 	clr	a
      000133 3D               [12]  621 	addc	a,r5
      000134 F5*07            [12]  622 	mov	(_col_offset + 1),a
                                    623 ;	./src/angry_bird.c:82: for (int j = 0; j < bird_cul_size; j++)
      000136 7C 00            [12]  624 	mov	r4,#0x00
      000138 7D 00            [12]  625 	mov	r5,#0x00
      00013A                        626 00118$:
      00013A C3               [12]  627 	clr	c
      00013B EC               [12]  628 	mov	a,r4
